sale_date,sku_id,store_id,demand,lag_1,day_of_week,is_weekend,month,discount_percent,success_rate,propensity_score,date_added
2025-08-10,SKU0088,STORE10,6.29,9.0,6.0,1.0,8.0,0.0,0.0,0.680359508051037,2025-08-26 14:22:35.747650
2025-08-11,SKU0088,STORE10,7.78,6.294870509897028,0.0,0.0,8.0,0.0,0.0,0.680359508051037,2025-08-26 14:22:35.747650
2025-08-12,SKU0088,STORE10,7.34,7.778001530826708,1.0,0.0,8.0,0.0,0.0,0.680359508051037,2025-08-26 14:22:35.747650
2025-08-13,SKU0088,STORE10,6.33,7.34105213070947,2.0,0.0,8.0,0.0,0.0,0.680359508051037,2025-08-26 14:22:35.747650
2025-08-14,SKU0088,STORE10,6.52,6.3307414372997055,3.0,0.0,8.0,0.0,0.0,0.680359508051037,2025-08-26 14:22:35.747650
2025-08-15,SKU0088,STORE10,7.54,6.515577898060394,4.0,0.0,8.0,0.0,0.0,0.680359508051037,2025-08-26 14:22:35.747650
2025-08-16,SKU0088,STORE10,8.03,7.544921528944409,5.0,1.0,8.0,0.0,0.0,0.680359508051037,2025-08-26 14:22:35.747650
2025-08-10,SKU0089,STORE09,7.35,7.0,6.0,1.0,8.0,0.0,0.0,0.2259883535946249,2025-08-26 14:22:35.747650
2025-08-11,SKU0089,STORE09,7.24,7.349310012036352,0.0,0.0,8.0,0.0,0.0,0.2259883535946249,2025-08-26 14:22:35.747650
2025-08-12,SKU0089,STORE09,6.81,7.238562112737263,1.0,0.0,8.0,0.0,0.0,0.2259883535946249,2025-08-26 14:22:35.747650
2025-08-13,SKU0089,STORE09,6.76,6.8059364943631735,2.0,0.0,8.0,0.0,0.0,0.2259883535946249,2025-08-26 14:22:35.747650
2025-08-14,SKU0089,STORE09,6.82,6.759511144622109,3.0,0.0,8.0,0.0,0.0,0.2259883535946249,2025-08-26 14:22:35.747650
2025-08-15,SKU0089,STORE09,7.79,6.819956315203752,4.0,0.0,8.0,0.0,0.0,0.2259883535946249,2025-08-26 14:22:35.747650
2025-08-16,SKU0089,STORE09,7.68,7.794329826992134,5.0,1.0,8.0,0.0,0.0,0.2259883535946249,2025-08-26 14:22:35.747650
2025-08-10,SKU0090,STORE10,5.56,5.0,6.0,1.0,8.0,0.0,0.0,0.0718738174556048,2025-08-26 14:22:35.747650
2025-08-11,SKU0090,STORE10,6.69,5.564091786386216,0.0,0.0,8.0,0.0,0.0,0.0718738174556048,2025-08-26 14:22:35.747650
2025-08-12,SKU0090,STORE10,5.52,6.692491308570103,1.0,0.0,8.0,0.0,0.0,0.0718738174556048,2025-08-26 14:22:35.747650
2025-08-13,SKU0090,STORE10,5.76,5.5162183906596,2.0,0.0,8.0,0.0,0.0,0.0718738174556048,2025-08-26 14:22:35.747650
2025-08-14,SKU0090,STORE10,5.78,5.758390369313603,3.0,0.0,8.0,0.0,0.0,0.0718738174556048,2025-08-26 14:22:35.747650
2025-08-15,SKU0090,STORE10,6.35,5.779805743445109,4.0,0.0,8.0,0.0,0.0,0.0718738174556048,2025-08-26 14:22:35.747650
2025-08-16,SKU0090,STORE10,7.57,6.351115619240165,5.0,1.0,8.0,0.0,0.0,0.0718738174556048,2025-08-26 14:22:35.747650
2025-08-10,SKU0091,STORE10,5.4,10.0,6.0,1.0,8.0,0.0,0.0,0.0466589043534631,2025-08-26 14:22:35.747650
2025-08-11,SKU0091,STORE10,7.83,5.398861883974878,0.0,0.0,8.0,0.0,0.0,0.0466589043534631,2025-08-26 14:22:35.747650
2025-08-12,SKU0091,STORE10,7.19,7.831674002584887,1.0,0.0,8.0,0.0,0.0,0.0466589043534631,2025-08-26 14:22:35.747650
2025-08-13,SKU0091,STORE10,6.52,7.187628590549792,2.0,0.0,8.0,0.0,0.0,0.0466589043534631,2025-08-26 14:22:35.747650
2025-08-14,SKU0091,STORE10,6.57,6.521688228896082,3.0,0.0,8.0,0.0,0.0,0.0466589043534631,2025-08-26 14:22:35.747650
2025-08-15,SKU0091,STORE10,7.55,6.571525651100039,4.0,0.0,8.0,0.0,0.0,0.0466589043534631,2025-08-26 14:22:35.747650
2025-08-16,SKU0091,STORE10,7.32,7.545550560081723,5.0,1.0,8.0,0.0,0.0,0.0466589043534631,2025-08-26 14:22:35.747650
2025-08-10,SKU0092,STORE07,6.68,1.0,6.0,1.0,8.0,0.0,0.0,0.4924391298277557,2025-08-26 14:22:35.747650
2025-08-11,SKU0092,STORE07,6.64,6.683586040223067,0.0,0.0,8.0,0.0,0.0,0.4924391298277557,2025-08-26 14:22:35.747650
2025-08-12,SKU0092,STORE07,6.46,6.642221506501333,1.0,0.0,8.0,0.0,0.0,0.4924391298277557,2025-08-26 14:22:35.747650
2025-08-13,SKU0092,STORE07,6.66,6.462841722102718,2.0,0.0,8.0,0.0,0.0,0.4924391298277557,2025-08-26 14:22:35.747650
2025-08-14,SKU0092,STORE07,6.61,6.663209972828446,3.0,0.0,8.0,0.0,0.0,0.4924391298277557,2025-08-26 14:22:35.747650
2025-08-15,SKU0092,STORE07,7.58,6.610105699050423,4.0,0.0,8.0,0.0,0.0,0.4924391298277557,2025-08-26 14:22:35.747650
2025-08-16,SKU0092,STORE07,7.77,7.584479210838804,5.0,1.0,8.0,0.0,0.0,0.4924391298277557,2025-08-26 14:22:35.747650
2025-08-10,SKU0093,STORE06,7.38,7.0,6.0,1.0,8.0,0.0,0.0,0.5632311509465375,2025-08-26 14:22:35.747650
2025-08-11,SKU0093,STORE06,6.64,7.376551756008234,0.0,0.0,8.0,0.0,0.0,0.5632311509465375,2025-08-26 14:22:35.747650
2025-08-12,SKU0093,STORE06,6.46,6.643206682675159,1.0,0.0,8.0,0.0,0.0,0.5632311509465375,2025-08-26 14:22:35.747650
2025-08-13,SKU0093,STORE06,6.66,6.463826898276545,2.0,0.0,8.0,0.0,0.0,0.5632311509465375,2025-08-26 14:22:35.747650
2025-08-14,SKU0093,STORE06,6.72,6.662790463292157,3.0,0.0,8.0,0.0,0.0,0.5632311509465375,2025-08-26 14:22:35.747650
2025-08-15,SKU0093,STORE06,7.7,6.7207207929609964,4.0,0.0,8.0,0.0,0.0,0.5632311509465375,2025-08-26 14:22:35.747650
2025-08-16,SKU0093,STORE06,7.76,7.6991423566496815,5.0,1.0,8.0,0.0,0.0,0.5632311509465375,2025-08-26 14:22:35.747650
2025-08-10,SKU0095,STORE02,6.18,10.0,6.0,1.0,8.0,0.0,0.0,0.6733528881927543,2025-08-26 14:22:35.747650
2025-08-11,SKU0095,STORE02,7.8,6.176059156371088,0.0,0.0,8.0,0.0,0.0,0.6733528881927543,2025-08-26 14:22:35.747650
2025-08-12,SKU0095,STORE02,7.37,7.80321775728831,1.0,0.0,8.0,0.0,0.0,0.6733528881927543,2025-08-26 14:22:35.747650
2025-08-13,SKU0095,STORE02,6.52,7.366268357171073,2.0,0.0,8.0,0.0,0.0,0.6733528881927543,2025-08-26 14:22:35.747650
2025-08-14,SKU0095,STORE02,6.8,6.51697227273805,3.0,0.0,8.0,0.0,0.0,0.6733528881927543,2025-08-26 14:22:35.747650
2025-08-15,SKU0095,STORE02,7.73,6.79628991588769,4.0,0.0,8.0,0.0,0.0,0.6733528881927543,2025-08-26 14:22:35.747650
2025-08-16,SKU0095,STORE02,8.4,7.731152364382753,5.0,1.0,8.0,0.0,0.0,0.6733528881927543,2025-08-26 14:22:35.747650
2025-08-10,SKU0096,STORE09,6.79,6.0,6.0,1.0,8.0,0.0,0.0,0.0965360244404031,2025-08-26 14:22:35.747650
2025-08-11,SKU0096,STORE09,6.15,6.79007110369855,0.0,0.0,8.0,0.0,0.0,0.0965360244404031,2025-08-26 14:22:35.747650
2025-08-12,SKU0096,STORE09,6.36,6.153335964991019,1.0,0.0,8.0,0.0,0.0,0.0965360244404031,2025-08-26 14:22:35.747650
2025-08-13,SKU0096,STORE09,6.32,6.3576694987944995,2.0,0.0,8.0,0.0,0.0,0.0965360244404031,2025-08-26 14:22:35.747650
2025-08-14,SKU0096,STORE09,6.34,6.316990742928804,3.0,0.0,8.0,0.0,0.0,0.0965360244404031,2025-08-26 14:22:35.747650
2025-08-15,SKU0096,STORE09,6.71,6.33840611706031,4.0,0.0,8.0,0.0,0.0,0.0965360244404031,2025-08-26 14:22:35.747650
2025-08-16,SKU0096,STORE09,6.81,6.7146245814251575,5.0,1.0,8.0,0.0,0.0,0.0965360244404031,2025-08-26 14:22:35.747650
2025-08-10,SKU0097,STORE02,7.41,1.0,6.0,1.0,8.0,0.0,0.0,0.3219328720425075,2025-08-26 14:22:35.747650
2025-08-11,SKU0097,STORE02,6.97,7.414864404590792,0.0,0.0,8.0,0.0,0.0,0.3219328720425075,2025-08-26 14:22:35.747650
2025-08-12,SKU0097,STORE02,6.69,6.972885814793109,1.0,0.0,8.0,0.0,0.0,0.3219328720425075,2025-08-26 14:22:35.747650
2025-08-13,SKU0097,STORE02,6.82,6.688269589244776,2.0,0.0,8.0,0.0,0.0,0.3219328720425075,2025-08-26 14:22:35.747650
2025-08-14,SKU0097,STORE02,6.9,6.815226998151302,3.0,0.0,8.0,0.0,0.0,0.3219328720425075,2025-08-26 14:22:35.747650
2025-08-15,SKU0097,STORE02,7.87,6.899492731831283,4.0,0.0,8.0,0.0,0.0,0.3219328720425075,2025-08-26 14:22:35.747650
2025-08-16,SKU0097,STORE02,7.99,7.8738662436196645,5.0,1.0,8.0,0.0,0.0,0.3219328720425075,2025-08-26 14:22:35.747650
2025-08-10,SKU0099,STORE09,6.94,7.0,6.0,1.0,8.0,0.0,0.0,0.1686248704476273,2025-08-26 14:22:35.747650
2025-08-11,SKU0099,STORE09,6.88,6.943547740643083,0.0,0.0,8.0,0.0,0.0,0.1686248704476273,2025-08-26 14:22:35.747650
2025-08-12,SKU0099,STORE09,6.55,6.8848803597036365,1.0,0.0,8.0,0.0,0.0,0.1686248704476273,2025-08-26 14:22:35.747650
2025-08-13,SKU0099,STORE09,6.63,6.546918079021109,2.0,0.0,8.0,0.0,0.0,0.1686248704476273,2025-08-26 14:22:35.747650
2025-08-14,SKU0099,STORE09,6.77,6.628187825709301,3.0,0.0,8.0,0.0,0.0,0.1686248704476273,2025-08-26 14:22:35.747650
2025-08-15,SKU0099,STORE09,7.75,6.773113927484001,4.0,0.0,8.0,0.0,0.0,0.1686248704476273,2025-08-26 14:22:35.747650
2025-08-16,SKU0099,STORE09,7.65,7.7474874392723825,5.0,1.0,8.0,0.0,0.0,0.1686248704476273,2025-08-26 14:22:35.747650
2025-08-10,SKU0100,STORE04,7.43,7.0,6.0,1.0,8.0,0.0,0.0,0.2116868438310589,2025-08-26 14:22:35.747650
2025-08-11,SKU0100,STORE04,6.99,7.43183119336626,0.0,0.0,8.0,0.0,0.0,0.2116868438310589,2025-08-26 14:22:35.747650
2025-08-12,SKU0100,STORE04,6.55,6.985378517640521,1.0,0.0,8.0,0.0,0.0,0.2116868438310589,2025-08-26 14:22:35.747650
2025-08-13,SKU0100,STORE04,6.63,6.552752899266432,2.0,0.0,8.0,0.0,0.0,0.2116868438310589,2025-08-26 14:22:35.747650
2025-08-14,SKU0100,STORE04,6.82,6.634022645954625,3.0,0.0,8.0,0.0,0.0,0.2116868438310589,2025-08-26 14:22:35.747650
2025-08-15,SKU0100,STORE04,7.79,6.817474370611846,4.0,0.0,8.0,0.0,0.0,0.2116868438310589,2025-08-26 14:22:35.747650
2025-08-16,SKU0100,STORE04,7.78,7.791847882400227,5.0,1.0,8.0,0.0,0.0,0.2116868438310589,2025-08-26 14:22:35.747650
